══════════════════════════════════════════════════════════════════════
  REPORTE GLOBAL DE CÓDIGO (TS/JS)
══════════════════════════════════════════════════════════════════════

Fecha: 2026-03-16T16:19:10.693Z
Directorio: /Users/vmvv/work/idea-it-mytilusdata

Resumen:
  Archivos: 167
  Líneas Totales: 7062
  Complejidad Promedio: 4.6
  Duplicación: 1.77%
  Fallos: 15

Detalle:
[FAIL] src/lib/server/audit/convenience.ts - L: 190, C: 21
[FAIL] src/lib/components/auth/loginFormState.ts - L: 38, C: 17
[FAIL] src/lib/components/registros/registro-edit-utils.ts - L: 57, C: 15
[FAIL] src/routes/(app)/ciclos/+page.server.ts - L: 94, C: 15
[FAIL] src/__tests__/test-utils.ts - L: 114, C: 14
[FAIL] src/lib/server/auth/magic-links/core.ts - L: 136, C: 14
[FAIL] src/routes/(app)/centros/+page.server.ts - L: 99, C: 14
[FAIL] src/lib/server/audit/log.ts - L: 28, C: 13
[FAIL] src/lib/server/captcha.ts - L: 84, C: 13
[FAIL] src/routes/(app)/investigador/centros/+page.server.ts - L: 68, C: 13
[FAIL] src/lib/components/datagrid/svar-column-converter.ts - L: 50, C: 12
[FAIL] src/lib/server/apiAuth.ts - L: 120, C: 12
[FAIL] src/lib/server/centros/transforms.ts - L: 52, C: 12
[FAIL] src/routes/(app)/perfil/api-keys/+page.server.ts - L: 87, C: 12
[FAIL] src/lib/components/auth/turnstile.ts - L: 81, C: 11
[ OK ] src/lib/components/graficos/filtroRegistros.ts - L: 50, C: 10
[ OK ] src/lib/server/auth/login/handlers.ts - L: 116, C: 10
[ OK ] src/lib/server/ciclos/mutations.ts - L: 112, C: 10
[ OK ] src/lib/validations/utils.ts - L: 80, C: 10
[ OK ] src/routes/(app)/investigador/dashboard/+page.server.ts - L: 52, C: 10
[ OK ] src/routes/(app)/perfil/+page.server.ts - L: 115, C: 10
[ OK ] src/lib/components/datagrid/sort-comparator.ts - L: 48, C: 9
[ OK ] src/lib/server/auth/magic-links/validation.ts - L: 43, C: 9
[ OK ] src/lib/server/auth/sessions.ts - L: 99, C: 9
[ OK ] src/lib/server/rate-limiter/rate-limits.ts - L: 108, C: 9
[ OK ] src/routes/(app)/admin/tipos-medicion/actions/create.ts - L: 36, C: 9
[ OK ] src/routes/(app)/admin/tipos-medicion/actions/delete.ts - L: 36, C: 9
[ OK ] src/routes/(app)/admin/tipos-medicion/actions/update.ts - L: 36, C: 9
[ OK ] src/routes/(app)/admin/usuarios/+page.server.ts - L: 71, C: 9
[ OK ] src/routes/(app)/dashboard/+page.server.ts - L: 75, C: 9
[ OK ] src/routes/(app)/investigador/ciclos/+page.server.ts - L: 56, C: 9
[ OK ] src/routes/auth/login/+page.server.ts - L: 59, C: 9
[ OK ] src/hooks.server.ts - L: 52, C: 8
[ OK ] src/lib/components/datagrid/sort-utils.ts - L: 52, C: 8
[ OK ] src/lib/components/datagrid/svar-editor-config.ts - L: 41, C: 8
[ OK ] src/lib/components/graficos/validacionSelecciones.ts - L: 58, C: 8
[ OK ] src/lib/server/hooks/authorization.ts - L: 15, C: 8
[ OK ] src/routes/api/export-data/+server.ts - L: 171, C: 8
[ OK ] src/lib/server/audit/types.ts - L: 25, C: 7
[ OK ] src/lib/server/auth/login/rate-limits.ts - L: 44, C: 7
[ OK ] src/lib/server/auth/login/validation.ts - L: 75, C: 7
[ OK ] src/lib/server/pagination.ts - L: 59, C: 7
[ OK ] src/lib/server/rate-limiter/email-cooldown.ts - L: 72, C: 7
[ OK ] src/lib/server/tipos-medicion/mutations.ts - L: 84, C: 7
[ OK ] src/lib/server/tipos-medicion/validation.ts - L: 69, C: 7
[ OK ] src/routes/(app)/admin/origenes/actions/create.ts - L: 36, C: 7
[ OK ] src/routes/(app)/admin/origenes/actions/delete.ts - L: 36, C: 7
[ OK ] src/routes/(app)/admin/origenes/actions/update.ts - L: 36, C: 7
[ OK ] src/routes/(app)/registros/actions/update.ts - L: 59, C: 7
[ OK ] src/lib/components/ciclos/ciclo-utils.ts - L: 32, C: 6
[ OK ] src/lib/components/datagrid/filter-utils.ts - L: 31, C: 6
[ OK ] src/lib/components/graficos/dashboardUtils.ts - L: 80, C: 6
[ OK ] src/lib/server/api-rate-limiter/utils.ts - L: 48, C: 6
[ OK ] src/lib/server/centros/mutations.ts - L: 93, C: 6
[ OK ] src/lib/server/ciclos/transforms.ts - L: 52, C: 6
[ OK ] src/lib/utils.ts - L: 14, C: 6
[ OK ] src/lib/components/datagrid/svar-grid-api.ts - L: 38, C: 5
[ OK ] src/lib/components/graficos/types.ts - L: 71, C: 5
[ OK ] src/lib/server/api-rate-limiter/result-builders.ts - L: 59, C: 5
[ OK ] src/lib/server/auth/roles.ts - L: 50, C: 5
[ OK ] src/lib/server/origenes/validation.ts - L: 60, C: 5
[ OK ] src/lib/server/registros/mutations.ts - L: 66, C: 5
[ OK ] src/routes/(app)/investigador/graficos/+page.server.ts - L: 69, C: 5
[ OK ] src/routes/(app)/investigador/registros/+page.server.ts - L: 61, C: 5
[ OK ] src/routes/(app)/registros/auth-helpers.ts - L: 23, C: 5
[ OK ] src/routes/api/centros/+server.ts - L: 61, C: 5
[ OK ] src/routes/api/ciclos/+server.ts - L: 61, C: 5
[ OK ] src/routes/api/registros/+server.ts - L: 70, C: 5
[ OK ] src/routes/auth/callback/+server.ts - L: 33, C: 5
[ OK ] src/lib/components/datagrid/datagrid-types.ts - L: 22, C: 4
[ OK ] src/lib/components/graficos/filtroEntidades.ts - L: 23, C: 4
[ OK ] src/lib/server/auth/auth-guard.ts - L: 68, C: 4
[ OK ] src/lib/server/centros/authorization.ts - L: 49, C: 4
[ OK ] src/lib/server/centros/queries.ts - L: 64, C: 4
[ OK ] src/lib/server/ciclos/authorization.ts - L: 49, C: 4
[ OK ] src/lib/server/hooks/apiAuth.ts - L: 21, C: 4
[ OK ] src/lib/server/rate-limiter/types.ts - L: 36, C: 4
[ OK ] src/lib/server/rate-limiter/utils.ts - L: 15, C: 4
[ OK ] src/lib/server/registros/authorization.ts - L: 49, C: 4
[ OK ] src/lib/server/registros/queries.ts - L: 83, C: 4
[ OK ] src/routes/(app)/graficos/+page.server.ts - L: 64, C: 4
[ OK ] src/routes/(app)/registros/actions/delete.ts - L: 33, C: 4
[ OK ] src/routes/(app)/registros/load.ts - L: 34, C: 4
[ OK ] src/lib/components/map-utils.ts - L: 38, C: 3
[ OK ] src/lib/server/api-rate-limiter/core.ts - L: 36, C: 3
[ OK ] src/lib/server/auth/magic-links/email.ts - L: 52, C: 3
[ OK ] src/lib/server/auth/magic-links/users.ts - L: 36, C: 3
[ OK ] src/lib/server/ciclos/queries.ts - L: 56, C: 3
[ OK ] src/routes/(app)/admin/origenes/auth-helpers.ts - L: 16, C: 3
[ OK ] src/routes/(app)/admin/tipos-medicion/auth-helpers.ts - L: 16, C: 3
[ OK ] src/routes/(app)/registros/actions/create.ts - L: 26, C: 3
[ OK ] drizzle.config.ts - L: 12, C: 2
[ OK ] playwright.config.ts - L: 7, C: 2
[ OK ] src/app.d.ts - L: 24, C: 2
[ OK ] src/lib/components/usuarios/rolConfig.ts - L: 33, C: 2
[ OK ] src/lib/server/db/index.ts - L: 11, C: 2
[ OK ] src/lib/server/origenes/queries.ts - L: 58, C: 2
