══════════════════════════════════════════════════════════════════════
         REPORTE DE CALIDAD DE CÓDIGO - MytilusData
══════════════════════════════════════════════════════════════════════

Fecha    : 2026-03-17T02:39:32.057Z
Directorio: /home/runner/work/idea-it-mytilusdata/idea-it-mytilusdata

──────────────────────────────────────────────────────────────────────
LÍMITES CONFIGURADOS
──────────────────────────────────────────────────────────────────────
Complejidad Máxima : 10
Líneas Máximas     : 200
Extensiones        : ts, svelte

──────────────────────────────────────────────────────────────────────
RESUMEN
──────────────────────────────────────────────────────────────────────
Archivos fuente analizados : 291
Archivos de tests          : 25
Ratio tests/fuente         : 8.6%
Total líneas               : 15052
Complejidad promedio       : 3.5
Código duplicado           : 9.81%
Archivos con advertencias  : 7

──────────────────────────────────────────────────────────────────────
NIVEL DE CALIDAD
──────────────────────────────────────────────────────────────────────

  🟢  NIVEL: AVANZADO

  Código bien organizado, baja complejidad y duplicación. Buena cobertura de pruebas.

  Criterios de evaluación:
    Complejidad promedio : 3.5  (umbral profesional ≤ 4)
    Duplicación          : 9.81%  (umbral profesional ≤ 8%)
    Cobertura de tests   : 8.6%  (umbral profesional ≥ 15%)
    Archivos con warn    : 7 (2.4%)  (umbral profesional = 0%)

  Escala de niveles:
    ⭐ Profesional — Alta calidad, mínima complejidad/duplicación, tests sólidos
    🟢 Avanzado    — Buena calidad, complejidad controlada, tests presentes
    🟡 Intermedio  — Calidad aceptable, margen de mejora
    🔴 Básico      — Requiere refactorización importante

──────────────────────────────────────────────────────────────────────
DETALLE POR ARCHIVO (ordenado por complejidad)
──────────────────────────────────────────────────────────────────────
Archivo                                        Líneas  Complejidad  Estado
----------------------------------------------------------------------
src/routes/(app)/ciclos/+page.server.ts            94           15  ⚠ WARN
src/routes/(app)/centros/+page.server.ts           99           14  ⚠ WARN
src/lib/components/layout/Sidebar.svelte          200           13  ⚠ WARN
src/lib/components/centros/CentroEditForm.sve…    171           12  ⚠ WARN
src/routes/(app)/ciclos/+page.svelte               58           12  ⚠ WARN
src/lib/components/datagrid/DataGridTableHead…     58           11  ⚠ WARN
src/lib/components/graficos/filtroRegistros.ts     50           10      OK
src/lib/server/apiAuth.ts                         120           10      OK
src/lib/server/auth/login/handlers.ts             116           10      OK
src/lib/server/auth/magic-links/core.ts           136           10      OK
src/lib/server/ciclos/mutations.ts                112           10      OK
src/lib/validations/utils.ts                       80           10      OK
src/routes/(app)/admin/origenes/+page.svelte       74           10      OK
src/routes/(app)/admin/tipos-medicion/+page.s…     77           10      OK
src/routes/(app)/admin/usuarios/+page.svelte       99           10      OK
src/routes/(app)/perfil/+page.server.ts           115           10      OK
src/routes/(app)/perfil/api-keys/+page.server…     87           10      OK
src/lib/components/SearchableSelect.svelte         86            9      OK
src/lib/components/SvarDataGrid.svelte            108            9      OK
src/lib/components/auth/loginFormState.ts          49            9      OK
src/lib/components/auth/turnstile.ts               81            9      OK
src/lib/components/datagrid/DataGridPaginatio…    129            9      OK
src/lib/components/datagrid/sort-comparator.ts     48            9      OK
src/lib/components/usuarios/UsuarioRow.svelte     115            9      OK
src/routes/(app)/admin/usuarios/+page.server.…     71            9      OK
src/routes/(app)/investigador/ciclos/+page.sv…    181            9      OK
src/hooks.server.ts                                52            8      OK
src/lib/components/centros/CentroDeleteButton…     52            8      OK
src/lib/components/datagrid/sort-utils.ts          52            8      OK
src/lib/components/graficos/DashboardGraficos…    108            8      OK
src/lib/components/graficos/validacionSelecci…     58            8      OK
src/lib/server/audit/log.ts                        28            8      OK
src/lib/server/auth/magic-links/validation.ts      43            8      OK
src/lib/server/hooks/authorization.ts              15            8      OK
src/routes/(app)/investigador/centros/+page.s…     68            8      OK
src/routes/(app)/investigador/ciclos/+page.se…     56            8      OK
src/routes/(app)/perfil/api-keys/+page.svelte     139            8      OK
src/routes/auth/login/+page.server.ts              59            8      OK
src/lib/components/ciclos/CicloRow.svelte         122            7      OK
src/lib/components/datagrid/svar-column-conve…     50            7      OK
src/lib/components/graficos/FiltrosPanelHeade…     43            7      OK
src/lib/components/graficos/GraficoEvolucion.…     80            7      OK
src/lib/components/layout/Header.svelte           204            7  ⚠ WARN
src/lib/server/auth/login/rate-limits.ts           44            7      OK
src/lib/server/auth/login/validation.ts            75            7      OK
src/lib/server/auth/sessions.ts                    99            7      OK
src/lib/server/captcha.ts                          84            7      OK
src/lib/server/centros/transforms.ts               52            7      OK
src/lib/server/rate-limiter/email-cooldown.ts      72            7      OK
src/lib/server/tipos-medicion/mutations.ts         84            7      OK
src/lib/server/tipos-medicion/validation.ts        69            7      OK
src/routes/(app)/centros/+page.svelte             126            7      OK
src/routes/api/export-data/+server.ts             171            7      OK
src/routes/auth/login/+page.svelte                 67            7      OK
src/lib/components/ciclos/ciclo-utils.ts           32            6      OK
src/lib/components/datagrid/filter-utils.ts        31            6      OK
src/lib/components/datagrid/svar-editor-confi…     41            6      OK
src/lib/components/graficos/EstadisticasPanel…    191            6      OK
src/lib/components/registros/RegistroCreateFo…     91            6      OK
src/lib/components/registros/RegistroFormCont…     69            6      OK
src/lib/components/registros/registro-edit-ut…     57            6      OK
src/lib/components/registros/registros-page-u…     58            6      OK
src/lib/server/api-rate-limiter/utils.ts           48            6      OK
src/lib/server/centros/mutations.ts                93            6      OK
src/lib/server/rate-limiter/rate-limits.ts        108            6      OK
src/routes/(app)/admin/tipos-medicion/actions…     36            6      OK
src/routes/(app)/admin/tipos-medicion/actions…     36            6      OK
src/routes/(app)/admin/tipos-medicion/actions…     36            6      OK
src/routes/(app)/dashboard/+page.server.ts         75            6      OK
src/routes/(app)/dashboard/+page.svelte            71            6      OK
src/routes/(app)/investigador/dashboard/+page…     52            6      OK
src/routes/(app)/investigador/registros/+page…    145            6      OK
src/routes/(app)/registros/actions/update.ts       59            6      OK
src/lib/components/auth/LoginFormContent.svel…     19            5      OK
src/lib/components/centros/CentroCreateForm.s…    163            5      OK
src/lib/components/centros/CentroRowDisplay.s…     68            5      OK
src/lib/components/ciclos/CiclosPageHeader.sv…     41            5      OK
src/lib/components/datagrid/svar-grid-api.ts       38            5      OK
src/lib/components/graficos/FiltrosPanel.svel…    104            5      OK
src/lib/components/graficos/dashboardUtils.ts      80            5      OK
src/lib/server/auth/roles.ts                       50            5      OK
src/lib/server/origenes/validation.ts              60            5      OK
